7.9752 	WARNING 	User requested fullscreen with size [1920 1200], but screen is actually [1366, 768]. Using actual size
10.0239 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='default text', units=u'norm', win=Window(...), wrapWidth=1)
10.1238 	EXP 	Created rating = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=7, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='rating', noMouse=False, pos=[0.0, -0.4], precision=1, respKeys=['1', '2', '3', '4', '5', '6', '7'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=6.0, win=Window(...))
10.1245 	EXP 	Created text_8 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_8', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='', units=u'norm', win=Window(...), wrapWidth=1)
10.1343 	EXP 	Created text_3 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_3', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='default text', units=u'norm', win=Window(...), wrapWidth=1)
10.1443 	EXP 	Created word1 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='word1', opacity=1.0, ori=0, pos=array([-0.2, -0.2]), rgb=array([ 255.,  255.,  255.]), text='default text', units=u'norm', win=Window(...), wrapWidth=1)
10.1541 	EXP 	Created word2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='word2', opacity=1.0, ori=0, pos=array([-0.2, -0.3]), rgb=array([ 255.,  255.,  255.]), text='default text', units=u'norm', win=Window(...), wrapWidth=1)
10.1640 	EXP 	Created word3 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='word3', opacity=1.0, ori=0, pos=array([-0.2, -0.4]), rgb=array([ 255.,  255.,  255.]), text='default text', units=u'norm', win=Window(...), wrapWidth=1)
10.1647 	EXP 	Created text_9 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_9', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='', units=u'norm', win=Window(...), wrapWidth=1)
10.2030 	EXP 	Created text_5 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_5', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=newstr(...), units=u'norm', win=Window(...), wrapWidth=1)
10.2156 	EXP 	rating: flipVert = False
10.2156 	EXP 	rating: autoLog = True
10.2156 	EXP 	text_11: autoDraw = True
30.5248 	DATA 	Keypress: space
30.5413 	EXP 	text_11: autoDraw = False
30.5413 	EXP 	instr: autoDraw = True
37.4343 	DATA 	Keypress: space
37.4509 	EXP 	instr: autoDraw = False
37.4509 	EXP 	text_7: autoDraw = True
42.1469 	DATA 	Keypress: space
42.1635 	EXP 	text_7: autoDraw = False
42.1635 	EXP 	text_6: autoDraw = True
46.6583 	DATA 	Keypress: space
46.6748 	EXP 	text_6: autoDraw = False
46.6748 	EXP 	text_4: autoDraw = True
51.5218 	DATA 	Keypress: space
51.5384 	EXP 	text_4: autoDraw = False
51.5384 	EXP 	text_10: autoDraw = True
54.5237 	DATA 	Keypress: space
54.5404 	EXP 	text_10: autoDraw = False
54.5404 	EXP 	text_9: autoDraw = True
55.0397 	EXP 	Imported ..\stimuli\presentation_lists_pilot\p914_norming.csv as conditions, 112 conditions, 8 params
55.0405 	EXP 	Created sequence: random, trialTypes=112, nReps=1, seed=None
55.0409 	EXP 	New trial (rep=0, index=0): OrderedDict([('word', u'GRAB'), ('target', u'gripa tag i'), ('distrOne', u'f\xe4sta ihop'), ('distrTwo', u'sm\xe4lla till'), ('corrAns', 1), ('w1', u'gripa tag i'), ('w2', u'sm\xe4lla till'), ('w3', u'f\xe4sta ihop')])
55.0430 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
55.0433 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
55.0436 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
55.0777 	EXP 	RatingScale rating: reset()
55.1106 	EXP 	text_9: autoDraw = False
55.1106 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb GRAB?'
55.1106 	EXP 	text: autoDraw = True
55.1106 	EXP 	rating: autoDraw = True
62.0707 	DATA 	Keypress: 7
63.2279 	DATA 	Keypress: return
63.2304 	DATA 	RatingScale rating: (key response) rating=7
63.2305 	DATA 	RatingScale rating: rating RT=8.152
63.2305 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 6.994), (7, 8.152)]
63.2611 	EXP 	text: autoDraw = False
63.2611 	EXP 	rating: autoDraw = False
63.2611 	EXP 	text_8: autoDraw = True
63.4461 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
63.4855 	EXP 	RatingScale rating: reset()
63.4959 	EXP 	text_8: autoDraw = False
63.4959 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb GRAB?'
63.4959 	EXP 	text: autoDraw = True
63.4959 	EXP 	rating: autoDraw = True
68.5106 	DATA 	Keypress: 2
68.6615 	DATA 	Keypress: return
68.6641 	DATA 	RatingScale rating: (key response) rating=2
68.6641 	DATA 	RatingScale rating: rating RT=5.178
68.6641 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 5.026), (2, 5.178)]
68.6949 	EXP 	text: autoDraw = False
68.6949 	EXP 	rating: autoDraw = False
68.6949 	EXP 	text_8: autoDraw = True
68.9464 	EXP 	text_8: autoDraw = False
68.9464 	EXP 	text_3: text = u'What does GRAB mean ?'
68.9464 	EXP 	word1: text = u'1)  gripa tag i'
68.9464 	EXP 	word2: text = u'2)  sm\xe4lla till'
68.9464 	EXP 	word3: text = u'3)  f\xe4sta ihop'
68.9464 	EXP 	text_3: autoDraw = True
68.9464 	EXP 	word1: autoDraw = True
68.9464 	EXP 	word2: autoDraw = True
68.9464 	EXP 	word3: autoDraw = True
73.4915 	DATA 	Keypress: 1
73.5081 	EXP 	text_3: autoDraw = False
73.5081 	EXP 	word1: autoDraw = False
73.5081 	EXP 	word2: autoDraw = False
73.5081 	EXP 	word3: autoDraw = False
73.5081 	EXP 	text_9: autoDraw = True
73.9949 	EXP 	New trial (rep=0, index=1): OrderedDict([('word', u'FLIT'), ('target', u'rusa'), ('distrOne', u'hasa'), ('distrTwo', u'svassa'), ('corrAns', 3), ('w1', u'hasa'), ('w2', u'svassa'), ('w3', u'rusa')])
73.9974 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
73.9977 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
73.9980 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
74.0371 	EXP 	RatingScale rating: reset()
74.0616 	EXP 	text_9: autoDraw = False
74.0616 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb FLIT?'
74.0616 	EXP 	text: autoDraw = True
74.0616 	EXP 	rating: autoDraw = True
100.6267 	DATA 	Keypress: 1
101.9684 	DATA 	Keypress: return
101.9709 	DATA 	RatingScale rating: (key response) rating=1
101.9709 	DATA 	RatingScale rating: rating RT=27.933
101.9709 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 26.591), (1, 27.933)]
102.0017 	EXP 	text: autoDraw = False
102.0017 	EXP 	rating: autoDraw = False
102.0017 	EXP 	text_8: autoDraw = True
102.1866 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
102.2259 	EXP 	RatingScale rating: reset()
102.2364 	EXP 	text_8: autoDraw = False
102.2364 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb FLIT?'
102.2364 	EXP 	text: autoDraw = True
102.2364 	EXP 	rating: autoDraw = True
103.7963 	DATA 	Keypress: 5
104.2660 	DATA 	Keypress: return
104.2684 	DATA 	RatingScale rating: (key response) rating=5
104.2685 	DATA 	RatingScale rating: rating RT=2.042
104.2685 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.572), (5, 2.042)]
104.2993 	EXP 	text: autoDraw = False
104.2993 	EXP 	rating: autoDraw = False
104.2993 	EXP 	text_8: autoDraw = True
104.5341 	EXP 	text_8: autoDraw = False
104.5341 	EXP 	text_3: text = u'What does FLIT mean ?'
104.5341 	EXP 	word1: text = u'1)  hasa'
104.5341 	EXP 	word2: text = u'2)  svassa'
104.5341 	EXP 	word3: text = u'3)  rusa'
104.5341 	EXP 	text_3: autoDraw = True
104.5341 	EXP 	word1: autoDraw = True
104.5341 	EXP 	word2: autoDraw = True
104.5341 	EXP 	word3: autoDraw = True
108.6934 	DATA 	Keypress: 1
108.7100 	EXP 	text_3: autoDraw = False
108.7100 	EXP 	word1: autoDraw = False
108.7100 	EXP 	word2: autoDraw = False
108.7100 	EXP 	word3: autoDraw = False
108.7100 	EXP 	text_9: autoDraw = True
109.1968 	EXP 	New trial (rep=0, index=2): OrderedDict([('word', u'DELVE'), ('target', u'gr\xe4va'), ('distrOne', u'pl\xf6ja'), ('distrTwo', u'rensa'), ('corrAns', 3), ('w1', u'rensa'), ('w2', u'pl\xf6ja'), ('w3', u'gr\xe4va')])
109.1995 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
109.1998 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
109.2001 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
109.2450 	EXP 	RatingScale rating: reset()
109.2636 	EXP 	text_9: autoDraw = False
109.2636 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb DELVE?'
109.2636 	EXP 	text: autoDraw = True
109.2636 	EXP 	rating: autoDraw = True
121.2548 	DATA 	Keypress: 4
121.6238 	DATA 	Keypress: return
121.6263 	DATA 	RatingScale rating: (key response) rating=4
121.6264 	DATA 	RatingScale rating: rating RT=12.381
121.6264 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 12.011), (4, 12.381)]
121.6570 	EXP 	text: autoDraw = False
121.6570 	EXP 	rating: autoDraw = False
121.6570 	EXP 	text_8: autoDraw = True
121.8420 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
121.8828 	EXP 	RatingScale rating: reset()
121.8918 	EXP 	text_8: autoDraw = False
121.8918 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb DELVE?'
121.8918 	EXP 	text: autoDraw = True
121.8918 	EXP 	rating: autoDraw = True
122.3280 	DATA 	Keypress: 4
122.4623 	DATA 	Keypress: return
122.4649 	DATA 	RatingScale rating: (key response) rating=4
122.4650 	DATA 	RatingScale rating: rating RT=0.581
122.4650 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.446), (4, 0.581)]
122.4956 	EXP 	text: autoDraw = False
122.4956 	EXP 	rating: autoDraw = False
122.4956 	EXP 	text_8: autoDraw = True
122.7474 	EXP 	text_8: autoDraw = False
122.7474 	EXP 	text_3: text = u'What does DELVE mean ?'
122.7474 	EXP 	word1: text = u'1)  rensa'
122.7474 	EXP 	word2: text = u'2)  pl\xf6ja'
122.7474 	EXP 	word3: text = u'3)  gr\xe4va'
122.7474 	EXP 	text_3: autoDraw = True
122.7474 	EXP 	word1: autoDraw = True
122.7474 	EXP 	word2: autoDraw = True
122.7474 	EXP 	word3: autoDraw = True
127.2420 	DATA 	Keypress: 3
127.2585 	EXP 	text_3: autoDraw = False
127.2585 	EXP 	word1: autoDraw = False
127.2585 	EXP 	word2: autoDraw = False
127.2585 	EXP 	word3: autoDraw = False
127.2585 	EXP 	text_9: autoDraw = True
127.7454 	EXP 	New trial (rep=0, index=3): OrderedDict([('word', u'WIPE'), ('target', u'torka'), ('distrOne', u'putsa'), ('distrTwo', u'gnugga'), ('corrAns', 3), ('w1', u'gnugga'), ('w2', u'putsa'), ('w3', u'torka')])
127.7479 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
127.7482 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
127.7485 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
127.7876 	EXP 	RatingScale rating: reset()
127.8120 	EXP 	text_9: autoDraw = False
127.8120 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb WIPE?'
127.8120 	EXP 	text: autoDraw = True
127.8120 	EXP 	rating: autoDraw = True
133.8161 	DATA 	Keypress: 7
134.2522 	DATA 	Keypress: return
134.2547 	DATA 	RatingScale rating: (key response) rating=7
134.2547 	DATA 	RatingScale rating: rating RT=6.467
134.2548 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 6.03), (7, 6.466)]
134.2855 	EXP 	text: autoDraw = False
134.2855 	EXP 	rating: autoDraw = False
134.2855 	EXP 	text_8: autoDraw = True
134.4704 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
134.5097 	EXP 	RatingScale rating: reset()
134.5203 	EXP 	text_8: autoDraw = False
134.5203 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb WIPE?'
134.5203 	EXP 	text: autoDraw = True
134.5203 	EXP 	rating: autoDraw = True
135.6292 	DATA 	Keypress: 1
136.1160 	DATA 	Keypress: return
136.1162 	DATA 	RatingScale rating: (key response) rating=1
136.1162 	DATA 	RatingScale rating: rating RT=1.606
136.1162 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.136), (1, 1.606)]
136.1470 	EXP 	text: autoDraw = False
136.1470 	EXP 	rating: autoDraw = False
136.1470 	EXP 	text_8: autoDraw = True
136.3816 	EXP 	text_8: autoDraw = False
136.3816 	EXP 	text_3: text = u'What does WIPE mean ?'
136.3816 	EXP 	word1: text = u'1)  gnugga'
136.3816 	EXP 	word2: text = u'2)  putsa'
136.3816 	EXP 	word3: text = u'3)  torka'
136.3816 	EXP 	text_3: autoDraw = True
136.3816 	EXP 	word1: autoDraw = True
136.3816 	EXP 	word2: autoDraw = True
136.3816 	EXP 	word3: autoDraw = True
141.9164 	DATA 	Keypress: 2
141.9330 	EXP 	text_3: autoDraw = False
141.9330 	EXP 	word1: autoDraw = False
141.9330 	EXP 	word2: autoDraw = False
141.9330 	EXP 	word3: autoDraw = False
141.9330 	EXP 	text_9: autoDraw = True
142.4198 	EXP 	New trial (rep=0, index=4): OrderedDict([('word', u'CLICK'), ('target', u'klicka'), ('distrOne', u'klappa'), ('distrTwo', u'kl\xe4mma'), ('corrAns', 3), ('w1', u'klappa'), ('w2', u'kl\xe4mma'), ('w3', u'klicka')])
142.4223 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
142.4225 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
142.4228 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
142.4627 	EXP 	RatingScale rating: reset()
142.4863 	EXP 	text_9: autoDraw = False
142.4863 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb CLICK?'
142.4863 	EXP 	text: autoDraw = True
142.4863 	EXP 	rating: autoDraw = True
147.1825 	DATA 	Keypress: 6
147.2663 	DATA 	Keypress: return
147.2688 	DATA 	RatingScale rating: (key response) rating=6
147.2688 	DATA 	RatingScale rating: rating RT=4.805
147.2688 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 4.721), (6, 4.805)]
147.2996 	EXP 	text: autoDraw = False
147.2996 	EXP 	rating: autoDraw = False
147.2996 	EXP 	text_8: autoDraw = True
147.4846 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
147.5255 	EXP 	RatingScale rating: reset()
147.5343 	EXP 	text_8: autoDraw = False
147.5343 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb CLICK?'
147.5343 	EXP 	text: autoDraw = True
147.5343 	EXP 	rating: autoDraw = True
149.0440 	DATA 	Keypress: 2
149.9329 	DATA 	Keypress: 1
150.4527 	DATA 	Keypress: return
150.4552 	DATA 	RatingScale rating: (key response) rating=1
150.4553 	DATA 	RatingScale rating: rating RT=2.929
150.4553 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.52), (1, 2.409), (1, 2.929)]
150.4860 	EXP 	text: autoDraw = False
150.4860 	EXP 	rating: autoDraw = False
150.4860 	EXP 	text_8: autoDraw = True
150.7207 	EXP 	text_8: autoDraw = False
150.7207 	EXP 	text_3: text = u'What does CLICK mean ?'
150.7207 	EXP 	word1: text = u'1)  klappa'
150.7207 	EXP 	word2: text = u'2)  kl\xe4mma'
150.7207 	EXP 	word3: text = u'3)  klicka'
150.7207 	EXP 	text_3: autoDraw = True
150.7207 	EXP 	word1: autoDraw = True
150.7207 	EXP 	word2: autoDraw = True
150.7207 	EXP 	word3: autoDraw = True
152.5659 	DATA 	Keypress: 2
152.5825 	EXP 	text_3: autoDraw = False
152.5825 	EXP 	word1: autoDraw = False
152.5825 	EXP 	word2: autoDraw = False
152.5825 	EXP 	word3: autoDraw = False
152.5825 	EXP 	text_9: autoDraw = True
153.0693 	EXP 	New trial (rep=0, index=5): OrderedDict([('word', u'HACK'), ('target', u'hacka'), ('distrOne', u'sk\xe4ra'), ('distrTwo', u'k\xe5pa'), ('corrAns', 2), ('w1', u'k\xe5pa'), ('w2', u'hacka'), ('w3', u'sk\xe4ra')])
153.0717 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
153.0720 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
153.0723 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
153.1121 	EXP 	RatingScale rating: reset()
153.1359 	EXP 	text_9: autoDraw = False
153.1359 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb HACK?'
153.1359 	EXP 	text: autoDraw = True
153.1359 	EXP 	rating: autoDraw = True
155.1821 	DATA 	Keypress: backspace
156.7938 	DATA 	Keypress: lctrl
156.9430 	DATA 	Keypress: z
167.8609 	DATA 	Keypress: 7
168.6323 	DATA 	Keypress: return
168.6349 	DATA 	RatingScale rating: (key response) rating=7
168.6349 	DATA 	RatingScale rating: rating RT=15.522
168.6349 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 14.75), (7, 15.522)]
168.6656 	EXP 	text: autoDraw = False
168.6656 	EXP 	rating: autoDraw = False
168.6656 	EXP 	text_8: autoDraw = True
168.8505 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
168.8898 	EXP 	RatingScale rating: reset()
168.9004 	EXP 	text_8: autoDraw = False
168.9004 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb HACK?'
168.9004 	EXP 	text: autoDraw = True
168.9004 	EXP 	rating: autoDraw = True
169.7057 	DATA 	Keypress: 1
169.8063 	DATA 	Keypress: return
169.8089 	DATA 	RatingScale rating: (key response) rating=1
169.8089 	DATA 	RatingScale rating: rating RT=0.918
169.8089 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.817), (1, 0.918)]
169.8395 	EXP 	text: autoDraw = False
169.8395 	EXP 	rating: autoDraw = False
169.8395 	EXP 	text_8: autoDraw = True
170.0743 	EXP 	text_8: autoDraw = False
170.0743 	EXP 	text_3: text = u'What does HACK mean ?'
170.0743 	EXP 	word1: text = u'1)  k\xe5pa'
170.0743 	EXP 	word2: text = u'2)  hacka'
170.0743 	EXP 	word3: text = u'3)  sk\xe4ra'
170.0743 	EXP 	text_3: autoDraw = True
170.0743 	EXP 	word1: autoDraw = True
170.0743 	EXP 	word2: autoDraw = True
170.0743 	EXP 	word3: autoDraw = True
171.8355 	DATA 	Keypress: 2
171.8521 	EXP 	text_3: autoDraw = False
171.8521 	EXP 	word1: autoDraw = False
171.8521 	EXP 	word2: autoDraw = False
171.8521 	EXP 	word3: autoDraw = False
171.8521 	EXP 	text_9: autoDraw = True
172.3389 	EXP 	New trial (rep=0, index=6): OrderedDict([('word', u'JOG'), ('target', u'jogga'), ('distrOne', u'spurta'), ('distrTwo', u'rusa'), ('corrAns', 1), ('w1', u'jogga'), ('w2', u'spurta'), ('w3', u'rusa')])
172.3413 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
172.3416 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
172.3419 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
172.3849 	EXP 	RatingScale rating: reset()
172.4056 	EXP 	text_9: autoDraw = False
172.4056 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb JOG?'
172.4056 	EXP 	text: autoDraw = True
172.4056 	EXP 	rating: autoDraw = True
176.7830 	DATA 	Keypress: 3
177.9904 	DATA 	Keypress: 2
178.4432 	DATA 	Keypress: return
178.4458 	DATA 	RatingScale rating: (key response) rating=2
178.4458 	DATA 	RatingScale rating: rating RT=6.060
178.4458 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 4.399), (2, 5.607), (2, 6.06)]
178.4766 	EXP 	text: autoDraw = False
178.4766 	EXP 	rating: autoDraw = False
178.4766 	EXP 	text_8: autoDraw = True
178.6616 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
178.7013 	EXP 	RatingScale rating: reset()
178.7114 	EXP 	text_8: autoDraw = False
178.7114 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb JOG?'
178.7114 	EXP 	text: autoDraw = True
178.7114 	EXP 	rating: autoDraw = True
179.9525 	DATA 	Keypress: 6
180.7744 	DATA 	Keypress: 7
181.6129 	DATA 	Keypress: return
181.6155 	DATA 	RatingScale rating: (key response) rating=7
181.6155 	DATA 	RatingScale rating: rating RT=2.913
181.6155 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.252), (7, 2.075), (7, 2.913)]
181.6462 	EXP 	text: autoDraw = False
181.6462 	EXP 	rating: autoDraw = False
181.6462 	EXP 	text_8: autoDraw = True
181.8810 	EXP 	text_8: autoDraw = False
181.8810 	EXP 	text_3: text = u'What does JOG mean ?'
