14.6928 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14705970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
15.8599 	EXP 	Created text_9 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_9', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=newstr(...), units=u'norm', win=Window(...), wrapWidth=1)
15.8666 	EXP 	rating: flipVert = False
15.8666 	EXP 	rating: autoLog = True
15.8666 	EXP 	text_11: autoDraw = True
280.9193 	DATA 	Keypress: space
280.9358 	EXP 	text_11: autoDraw = False
280.9358 	EXP 	introtext: autoDraw = True
290.7472 	DATA 	Keypress: space
290.7638 	EXP 	introtext: autoDraw = False
290.7638 	EXP 	text: autoDraw = True
308.0048 	DATA 	Keypress: space
308.0214 	EXP 	text: autoDraw = False
308.0214 	EXP 	text_2: autoDraw = True
326.1681 	DATA 	Keypress: space
326.1846 	EXP 	text_2: autoDraw = False
326.1846 	EXP 	text_4: autoDraw = True
330.5789 	DATA 	Keypress: space
330.5955 	EXP 	text_4: autoDraw = False
330.5955 	EXP 	text_5: autoDraw = True
331.0878 	EXP 	Imported verbs_norming_swe_sept2019_simple.csv as conditions, 169 conditions, 1 params
331.0887 	EXP 	Created sequence: random, trialTypes=169, nReps=1, seed=None
331.0890 	EXP 	New trial (rep=0, index=0): OrderedDict([('word', u'SKRIDA')])
331.0910 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
331.0912 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
331.0915 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
331.1250 	EXP 	RatingScale rating: reset()
331.1489 	EXP 	text_5: autoDraw = False
331.1489 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKRIDA med arm?'
331.1489 	EXP 	text_10: autoDraw = True
331.1489 	EXP 	rating: autoDraw = True
339.1491 	DATA 	Keypress: 2
343.8115 	DATA 	Keypress: space
345.2035 	DATA 	Keypress: space
350.5871 	DATA 	Keypress: return
350.5897 	DATA 	RatingScale rating: (key response) rating=2
350.5897 	DATA 	RatingScale rating: rating RT=19.464
350.5898 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 8.025), (2, 19.464)]
350.6204 	EXP 	text_10: autoDraw = False
350.6204 	EXP 	rating: autoDraw = False
350.6204 	EXP 	short_blank: autoDraw = True
350.8053 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
350.8477 	EXP 	RatingScale rating: reset()
350.8720 	EXP 	short_blank: autoDraw = False
350.8720 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKRIDA med ben?'
350.8720 	EXP 	text_10: autoDraw = True
350.8720 	EXP 	rating: autoDraw = True
356.8428 	DATA 	Keypress: 4
357.5806 	DATA 	Keypress: return
357.5832 	DATA 	RatingScale rating: (key response) rating=4
357.5832 	DATA 	RatingScale rating: rating RT=6.735
357.5833 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 5.996), (4, 6.735)]
357.6141 	EXP 	text_10: autoDraw = False
357.6141 	EXP 	rating: autoDraw = False
357.6141 	EXP 	short_blank: autoDraw = True
357.8153 	EXP 	short_blank: autoDraw = False
357.8153 	EXP 	text_5: autoDraw = True
358.3021 	EXP 	New trial (rep=0, index=1): OrderedDict([('word', u'GLIDA')])
358.3046 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
358.3049 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
358.3052 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
358.3480 	EXP 	RatingScale rating: reset()
358.3688 	EXP 	text_5: autoDraw = False
358.3688 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet GLIDA med arm?'
358.3688 	EXP 	text_10: autoDraw = True
358.3688 	EXP 	rating: autoDraw = True
377.4882 	DATA 	Keypress: 1
378.4442 	DATA 	Keypress: return
378.4466 	DATA 	RatingScale rating: (key response) rating=1
378.4466 	DATA 	RatingScale rating: rating RT=20.098
378.4467 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 19.141), (1, 20.098)]
378.4775 	EXP 	text_10: autoDraw = False
378.4775 	EXP 	rating: autoDraw = False
378.4775 	EXP 	short_blank: autoDraw = True
378.6624 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
378.7020 	EXP 	RatingScale rating: reset()
378.7121 	EXP 	short_blank: autoDraw = False
378.7121 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet GLIDA med ben?'
378.7121 	EXP 	text_10: autoDraw = True
378.7121 	EXP 	rating: autoDraw = True
391.0561 	DATA 	Keypress: 4
392.7165 	DATA 	Keypress: return
392.7190 	DATA 	RatingScale rating: (key response) rating=4
392.7190 	DATA 	RatingScale rating: rating RT=14.016
392.7190 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 12.355), (4, 14.016)]
392.7498 	EXP 	text_10: autoDraw = False
392.7498 	EXP 	rating: autoDraw = False
392.7498 	EXP 	short_blank: autoDraw = True
392.9510 	EXP 	short_blank: autoDraw = False
392.9510 	EXP 	text_5: autoDraw = True
393.4363 	EXP 	New trial (rep=0, index=2): OrderedDict([('word', u'TRASKA')])
393.4388 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
393.4391 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
393.4394 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
393.4821 	EXP 	RatingScale rating: reset()
393.5031 	EXP 	text_5: autoDraw = False
393.5031 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TRASKA med arm?'
393.5031 	EXP 	text_10: autoDraw = True
393.5031 	EXP 	rating: autoDraw = True
398.9553 	DATA 	Keypress: 1
401.8758 	DATA 	Keypress: return
401.8760 	DATA 	RatingScale rating: (key response) rating=1
401.8761 	DATA 	RatingScale rating: rating RT=8.393
401.8761 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.474), (1, 8.393)]
401.9069 	EXP 	text_10: autoDraw = False
401.9069 	EXP 	rating: autoDraw = False
401.9069 	EXP 	short_blank: autoDraw = True
402.0918 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
402.1322 	EXP 	RatingScale rating: reset()
402.1417 	EXP 	short_blank: autoDraw = False
402.1417 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TRASKA med ben?'
402.1417 	EXP 	text_10: autoDraw = True
402.1417 	EXP 	rating: autoDraw = True
406.2677 	DATA 	Keypress: 6
407.1398 	DATA 	Keypress: return
407.1423 	DATA 	RatingScale rating: (key response) rating=6
407.1423 	DATA 	RatingScale rating: rating RT=5.009
407.1423 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 4.137), (6, 5.009)]
407.1731 	EXP 	text_10: autoDraw = False
407.1731 	EXP 	rating: autoDraw = False
407.1731 	EXP 	short_blank: autoDraw = True
407.3743 	EXP 	short_blank: autoDraw = False
407.3743 	EXP 	text_5: autoDraw = True
407.8611 	EXP 	New trial (rep=0, index=3): OrderedDict([('word', u'SKRAPA')])
407.8635 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
407.8638 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
407.8641 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
407.9044 	EXP 	RatingScale rating: reset()
407.9278 	EXP 	text_5: autoDraw = False
407.9278 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKRAPA med arm?'
407.9278 	EXP 	text_10: autoDraw = True
407.9278 	EXP 	rating: autoDraw = True
418.8290 	DATA 	Keypress: 5
419.9194 	DATA 	Keypress: return
419.9220 	DATA 	RatingScale rating: (key response) rating=5
419.9220 	DATA 	RatingScale rating: rating RT=12.017
419.9220 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 10.926), (5, 12.017)]
419.9527 	EXP 	text_10: autoDraw = False
419.9527 	EXP 	rating: autoDraw = False
419.9527 	EXP 	short_blank: autoDraw = True
420.1377 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
420.1777 	EXP 	RatingScale rating: reset()
420.1876 	EXP 	short_blank: autoDraw = False
420.1876 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKRAPA med ben?'
420.1876 	EXP 	text_10: autoDraw = True
420.1876 	EXP 	rating: autoDraw = True
426.0410 	DATA 	Keypress: 5
426.8460 	DATA 	Keypress: return
426.8485 	DATA 	RatingScale rating: (key response) rating=5
426.8486 	DATA 	RatingScale rating: rating RT=6.670
426.8486 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 5.864), (5, 6.67)]
426.8793 	EXP 	text_10: autoDraw = False
426.8793 	EXP 	rating: autoDraw = False
426.8793 	EXP 	short_blank: autoDraw = True
427.0806 	EXP 	short_blank: autoDraw = False
427.0806 	EXP 	text_5: autoDraw = True
427.5673 	EXP 	New trial (rep=0, index=4): OrderedDict([('word', u'ST\xd6VLA')])
427.5699 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
427.5701 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
427.5705 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
427.6123 	EXP 	RatingScale rating: reset()
427.6341 	EXP 	text_5: autoDraw = False
427.6341 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet ST\xd6VLA med arm?'
427.6341 	EXP 	text_10: autoDraw = True
427.6341 	EXP 	rating: autoDraw = True
432.0786 	DATA 	Keypress: 1
432.9339 	DATA 	Keypress: return
432.9365 	DATA 	RatingScale rating: (key response) rating=1
432.9365 	DATA 	RatingScale rating: rating RT=5.324
432.9365 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.468), (1, 5.323)]
432.9673 	EXP 	text_10: autoDraw = False
432.9673 	EXP 	rating: autoDraw = False
432.9673 	EXP 	short_blank: autoDraw = True
433.1522 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
433.1925 	EXP 	RatingScale rating: reset()
433.2021 	EXP 	short_blank: autoDraw = False
433.2021 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet ST\xd6VLA med ben?'
433.2021 	EXP 	text_10: autoDraw = True
433.2021 	EXP 	rating: autoDraw = True
438.5206 	DATA 	Keypress: 5
439.1729 	DATA 	Keypress: return
439.1753 	DATA 	RatingScale rating: (key response) rating=5
439.1754 	DATA 	RatingScale rating: rating RT=5.982
439.1754 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 5.344), (5, 5.982)]
439.2062 	EXP 	text_10: autoDraw = False
439.2062 	EXP 	rating: autoDraw = False
439.2062 	EXP 	short_blank: autoDraw = True
439.4074 	EXP 	short_blank: autoDraw = False
439.4074 	EXP 	text_5: autoDraw = True
439.8942 	EXP 	New trial (rep=0, index=5): OrderedDict([('word', u'KNACKA')])
439.8966 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
439.8968 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
439.8971 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
439.9392 	EXP 	RatingScale rating: reset()
439.9610 	EXP 	text_5: autoDraw = False
439.9610 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KNACKA med arm?'
439.9610 	EXP 	text_10: autoDraw = True
439.9610 	EXP 	rating: autoDraw = True
450.8960 	DATA 	Keypress: 5
451.4325 	DATA 	Keypress: return
451.4351 	DATA 	RatingScale rating: (key response) rating=5
451.4352 	DATA 	RatingScale rating: rating RT=11.495
451.4352 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 10.958), (5, 11.495)]
451.4660 	EXP 	text_10: autoDraw = False
451.4660 	EXP 	rating: autoDraw = False
451.4660 	EXP 	short_blank: autoDraw = True
451.6509 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
451.6915 	EXP 	RatingScale rating: reset()
451.7006 	EXP 	short_blank: autoDraw = False
451.7006 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KNACKA med ben?'
451.7006 	EXP 	text_10: autoDraw = True
451.7006 	EXP 	rating: autoDraw = True
454.5352 	DATA 	Keypress: 2
455.0551 	DATA 	Keypress: return
455.0577 	DATA 	RatingScale rating: (key response) rating=2
455.0577 	DATA 	RatingScale rating: rating RT=3.366
455.0578 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.845), (2, 3.366)]
455.0886 	EXP 	text_10: autoDraw = False
455.0886 	EXP 	rating: autoDraw = False
455.0886 	EXP 	short_blank: autoDraw = True
455.2898 	EXP 	short_blank: autoDraw = False
455.2898 	EXP 	text_5: autoDraw = True
455.7766 	EXP 	New trial (rep=0, index=6): OrderedDict([('word', u'SNUBBLA')])
455.7789 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
455.7791 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
455.7794 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
455.8221 	EXP 	RatingScale rating: reset()
455.8433 	EXP 	text_5: autoDraw = False
455.8433 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SNUBBLA med arm?'
455.8433 	EXP 	text_10: autoDraw = True
455.8433 	EXP 	rating: autoDraw = True
464.2794 	DATA 	Keypress: 2
464.8496 	DATA 	Keypress: return
464.8521 	DATA 	RatingScale rating: (key response) rating=2
464.8521 	DATA 	RatingScale rating: rating RT=9.029
464.8522 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 8.459), (2, 9.029)]
464.8830 	EXP 	text_10: autoDraw = False
464.8830 	EXP 	rating: autoDraw = False
464.8830 	EXP 	short_blank: autoDraw = True
465.0678 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
465.1088 	EXP 	RatingScale rating: reset()
465.1177 	EXP 	short_blank: autoDraw = False
465.1177 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SNUBBLA med ben?'
465.1177 	EXP 	text_10: autoDraw = True
465.1177 	EXP 	rating: autoDraw = True
468.1200 	DATA 	Keypress: 6
468.7573 	DATA 	Keypress: return
468.7598 	DATA 	RatingScale rating: (key response) rating=6
468.7599 	DATA 	RatingScale rating: rating RT=3.650
468.7599 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.013), (6, 3.65)]
468.7907 	EXP 	text_10: autoDraw = False
468.7907 	EXP 	rating: autoDraw = False
468.7907 	EXP 	short_blank: autoDraw = True
468.9919 	EXP 	short_blank: autoDraw = False
468.9919 	EXP 	text_5: autoDraw = True
469.4787 	EXP 	New trial (rep=0, index=7): OrderedDict([('word', u'\xd6SA')])
469.4810 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
469.4813 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
469.4816 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
469.5206 	EXP 	RatingScale rating: reset()
469.5453 	EXP 	text_5: autoDraw = False
469.5453 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet \xd6SA med arm?'
469.5453 	EXP 	text_10: autoDraw = True
469.5453 	EXP 	rating: autoDraw = True
475.7845 	DATA 	Keypress: 4
476.2038 	DATA 	Keypress: return
476.2062 	DATA 	RatingScale rating: (key response) rating=4
476.2063 	DATA 	RatingScale rating: rating RT=6.685
476.2063 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 6.265), (4, 6.685)]
476.2371 	EXP 	text_10: autoDraw = False
476.2371 	EXP 	rating: autoDraw = False
476.2371 	EXP 	short_blank: autoDraw = True
476.4220 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
476.4613 	EXP 	RatingScale rating: reset()
476.4719 	EXP 	short_blank: autoDraw = False
476.4719 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet \xd6SA med ben?'
476.4719 	EXP 	text_10: autoDraw = True
476.4719 	EXP 	rating: autoDraw = True
478.7027 	DATA 	Keypress: 1
479.3567 	DATA 	Keypress: return
479.3592 	DATA 	RatingScale rating: (key response) rating=1
479.3592 	DATA 	RatingScale rating: rating RT=2.897
479.3593 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.243), (1, 2.897)]
479.3901 	EXP 	text_10: autoDraw = False
479.3901 	EXP 	rating: autoDraw = False
479.3901 	EXP 	short_blank: autoDraw = True
479.5913 	EXP 	short_blank: autoDraw = False
479.5913 	EXP 	text_5: autoDraw = True
480.0781 	EXP 	New trial (rep=0, index=8): OrderedDict([('word', u'JOGGA')])
480.0806 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
480.0809 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
480.0812 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
480.1224 	EXP 	RatingScale rating: reset()
480.1450 	EXP 	text_5: autoDraw = False
480.1450 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet JOGGA med arm?'
480.1450 	EXP 	text_10: autoDraw = True
480.1450 	EXP 	rating: autoDraw = True
483.2310 	DATA 	Keypress: 3
483.7676 	DATA 	Keypress: return
483.7701 	DATA 	RatingScale rating: (key response) rating=3
483.7702 	DATA 	RatingScale rating: rating RT=3.647
483.7702 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 3.11), (3, 3.647)]
483.8002 	EXP 	text_10: autoDraw = False
483.8002 	EXP 	rating: autoDraw = False
483.8002 	EXP 	short_blank: autoDraw = True
483.9858 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
484.0256 	EXP 	RatingScale rating: reset()
484.0357 	EXP 	short_blank: autoDraw = False
484.0357 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet JOGGA med ben?'
484.0357 	EXP 	text_10: autoDraw = True
484.0357 	EXP 	rating: autoDraw = True
487.0380 	DATA 	Keypress: 6
487.4764 	DATA 	Keypress: return
487.4766 	DATA 	RatingScale rating: (key response) rating=6
487.4766 	DATA 	RatingScale rating: rating RT=3.450
487.4766 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.014), (6, 3.45)]
487.5074 	EXP 	text_10: autoDraw = False
487.5074 	EXP 	rating: autoDraw = False
487.5074 	EXP 	short_blank: autoDraw = True
487.7086 	EXP 	short_blank: autoDraw = False
487.7086 	EXP 	text_5: autoDraw = True
488.1954 	EXP 	New trial (rep=0, index=9): OrderedDict([('word', u'HOPPA')])
488.1977 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
488.1980 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
488.1983 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
488.2392 	EXP 	RatingScale rating: reset()
488.2621 	EXP 	text_5: autoDraw = False
488.2621 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet HOPPA med arm?'
488.2621 	EXP 	text_10: autoDraw = True
488.2621 	EXP 	rating: autoDraw = True
493.2769 	DATA 	Keypress: 2
494.0484 	DATA 	Keypress: return
494.0510 	DATA 	RatingScale rating: (key response) rating=2
494.0510 	DATA 	RatingScale rating: rating RT=5.811
494.0511 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 5.039), (2, 5.811)]
494.0817 	EXP 	text_10: autoDraw = False
494.0817 	EXP 	rating: autoDraw = False
494.0817 	EXP 	short_blank: autoDraw = True
494.2666 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
494.3065 	EXP 	RatingScale rating: reset()
494.3165 	EXP 	short_blank: autoDraw = False
494.3165 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet HOPPA med ben?'
494.3165 	EXP 	text_10: autoDraw = True
494.3165 	EXP 	rating: autoDraw = True
501.2768 	DATA 	Keypress: 5
501.7129 	DATA 	Keypress: return
501.7154 	DATA 	RatingScale rating: (key response) rating=5
501.7154 	DATA 	RatingScale rating: rating RT=7.408
501.7155 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 6.972), (5, 7.408)]
501.7462 	EXP 	text_10: autoDraw = False
501.7462 	EXP 	rating: autoDraw = False
501.7462 	EXP 	short_blank: autoDraw = True
501.9474 	EXP 	short_blank: autoDraw = False
501.9474 	EXP 	text_5: autoDraw = True
502.4342 	EXP 	New trial (rep=0, index=10): OrderedDict([('word', u'NORPA')])
502.4365 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
502.4367 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
502.4370 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
502.4769 	EXP 	RatingScale rating: reset()
502.5008 	EXP 	text_5: autoDraw = False
502.5008 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet NORPA med arm?'
502.5008 	EXP 	text_10: autoDraw = True
