18.9038 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15615970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
20.0777 	EXP 	text_11: autoDraw = True
48.4037 	DATA 	Keypress: space
48.4203 	EXP 	text_11: autoDraw = False
48.4203 	EXP 	introtext: autoDraw = True
64.0344 	DATA 	Keypress: space
64.0509 	EXP 	introtext: autoDraw = False
64.0509 	EXP 	text: autoDraw = True
77.9712 	DATA 	Keypress: space
77.9876 	EXP 	text: autoDraw = False
77.9876 	EXP 	text_2: autoDraw = True
90.4153 	DATA 	Keypress: space
90.4318 	EXP 	text_2: autoDraw = False
90.4318 	EXP 	text_4: autoDraw = True
93.0819 	DATA 	Keypress: space
93.0984 	EXP 	text_4: autoDraw = False
93.0984 	EXP 	text_5: autoDraw = True
93.5905 	EXP 	Imported verbs_norming_swe_sept2019_simple.csv as conditions, 169 conditions, 1 params
93.5914 	EXP 	Created sequence: random, trialTypes=169, nReps=1, seed=None
93.5917 	EXP 	New trial (rep=0, index=0): OrderedDict([('word', u'SKRAPA')])
93.5937 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
93.5939 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
93.5942 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
93.6276 	EXP 	RatingScale rating: reset()
93.6520 	EXP 	text_5: autoDraw = False
93.6520 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKRAPA med arm?'
93.6520 	EXP 	text_10: autoDraw = True
93.6520 	EXP 	rating: autoDraw = True
102.6748 	DATA 	Keypress: 7
103.9999 	DATA 	Keypress: return
104.0024 	DATA 	RatingScale rating: (key response) rating=7
104.0024 	DATA 	RatingScale rating: rating RT=10.374
104.0025 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 9.048), (7, 10.374)]
104.0332 	EXP 	text_10: autoDraw = False
104.0332 	EXP 	rating: autoDraw = False
104.0332 	EXP 	short_blank: autoDraw = True
104.2181 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
104.2600 	EXP 	RatingScale rating: reset()
104.2847 	EXP 	short_blank: autoDraw = False
104.2847 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKRAPA med ben?'
104.2847 	EXP 	text_10: autoDraw = True
104.2847 	EXP 	rating: autoDraw = True
110.7754 	DATA 	Keypress: 3
111.4797 	DATA 	Keypress: return
111.4822 	DATA 	RatingScale rating: (key response) rating=3
111.4823 	DATA 	RatingScale rating: rating RT=7.222
111.4823 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 6.517), (3, 7.222)]
111.5131 	EXP 	text_10: autoDraw = False
111.5131 	EXP 	rating: autoDraw = False
111.5131 	EXP 	short_blank: autoDraw = True
111.7144 	EXP 	short_blank: autoDraw = False
111.7144 	EXP 	text_5: autoDraw = True
112.2011 	EXP 	New trial (rep=0, index=1): OrderedDict([('word', u'JOGGA')])
112.2035 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
112.2037 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
112.2040 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
112.2461 	EXP 	RatingScale rating: reset()
112.2678 	EXP 	text_5: autoDraw = False
112.2678 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet JOGGA med arm?'
112.2678 	EXP 	text_10: autoDraw = True
112.2678 	EXP 	rating: autoDraw = True
116.4105 	DATA 	Keypress: 1
117.0645 	DATA 	Keypress: return
117.0669 	DATA 	RatingScale rating: (key response) rating=1
117.0670 	DATA 	RatingScale rating: rating RT=4.820
117.0670 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.165), (1, 4.82)]
117.0978 	EXP 	text_10: autoDraw = False
117.0978 	EXP 	rating: autoDraw = False
117.0978 	EXP 	short_blank: autoDraw = True
117.2828 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
117.3224 	EXP 	RatingScale rating: reset()
117.3326 	EXP 	short_blank: autoDraw = False
117.3326 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet JOGGA med ben?'
117.3326 	EXP 	text_10: autoDraw = True
117.3326 	EXP 	rating: autoDraw = True
121.6781 	DATA 	Keypress: 7
122.3976 	DATA 	Keypress: return
122.4000 	DATA 	RatingScale rating: (key response) rating=7
122.4001 	DATA 	RatingScale rating: rating RT=5.077
122.4001 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.355), (7, 5.077)]
122.4310 	EXP 	text_10: autoDraw = False
122.4310 	EXP 	rating: autoDraw = False
122.4310 	EXP 	short_blank: autoDraw = True
122.6323 	EXP 	short_blank: autoDraw = False
122.6323 	EXP 	text_5: autoDraw = True
123.1191 	EXP 	New trial (rep=0, index=2): OrderedDict([('word', u'RAFSA')])
123.1214 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
123.1217 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
123.1220 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
123.1618 	EXP 	RatingScale rating: reset()
123.1856 	EXP 	text_5: autoDraw = False
123.1856 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RAFSA med arm?'
123.1856 	EXP 	text_10: autoDraw = True
123.1856 	EXP 	rating: autoDraw = True
128.4689 	DATA 	Keypress: 6
129.1061 	DATA 	Keypress: return
129.1086 	DATA 	RatingScale rating: (key response) rating=6
129.1087 	DATA 	RatingScale rating: rating RT=5.946
129.1087 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 5.308), (6, 5.946)]
129.1394 	EXP 	text_10: autoDraw = False
129.1394 	EXP 	rating: autoDraw = False
129.1394 	EXP 	short_blank: autoDraw = True
129.3243 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
129.3644 	EXP 	RatingScale rating: reset()
129.3742 	EXP 	short_blank: autoDraw = False
129.3742 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RAFSA med ben?'
129.3742 	EXP 	text_10: autoDraw = True
129.3742 	EXP 	rating: autoDraw = True
132.2747 	DATA 	Keypress: 2
132.9492 	DATA 	Keypress: return
132.9493 	DATA 	RatingScale rating: (key response) rating=2
132.9494 	DATA 	RatingScale rating: rating RT=3.584
132.9494 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.912), (2, 3.584)]
132.9801 	EXP 	text_10: autoDraw = False
132.9801 	EXP 	rating: autoDraw = False
132.9801 	EXP 	short_blank: autoDraw = True
133.1813 	EXP 	short_blank: autoDraw = False
133.1813 	EXP 	text_5: autoDraw = True
133.6681 	EXP 	New trial (rep=0, index=3): OrderedDict([('word', u'SL\xc5')])
133.6705 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
133.6708 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
133.6711 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
133.7132 	EXP 	RatingScale rating: reset()
133.7348 	EXP 	text_5: autoDraw = False
133.7348 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SL\xc5 med arm?'
133.7348 	EXP 	text_10: autoDraw = True
133.7348 	EXP 	rating: autoDraw = True
137.0892 	DATA 	Keypress: 7
137.5755 	DATA 	Keypress: return
137.5780 	DATA 	RatingScale rating: (key response) rating=7
137.5781 	DATA 	RatingScale rating: rating RT=3.864
137.5781 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.377), (7, 3.864)]
137.6089 	EXP 	text_10: autoDraw = False
137.6089 	EXP 	rating: autoDraw = False
137.6089 	EXP 	short_blank: autoDraw = True
137.7937 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
137.8326 	EXP 	RatingScale rating: reset()
137.8436 	EXP 	short_blank: autoDraw = False
137.8436 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SL\xc5 med ben?'
137.8436 	EXP 	text_10: autoDraw = True
137.8436 	EXP 	rating: autoDraw = True
139.5378 	DATA 	Keypress: 1
140.4266 	DATA 	Keypress: return
140.4291 	DATA 	RatingScale rating: (key response) rating=1
140.4292 	DATA 	RatingScale rating: rating RT=2.596
140.4292 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.706), (1, 2.596)]
140.4599 	EXP 	text_10: autoDraw = False
140.4599 	EXP 	rating: autoDraw = False
140.4599 	EXP 	short_blank: autoDraw = True
140.6612 	EXP 	short_blank: autoDraw = False
140.6612 	EXP 	text_5: autoDraw = True
141.1480 	EXP 	New trial (rep=0, index=4): OrderedDict([('word', u'FILA')])
141.1504 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
141.1506 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
141.1509 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
141.1903 	EXP 	RatingScale rating: reset()
141.2147 	EXP 	text_5: autoDraw = False
141.2147 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet FILA med arm?'
141.2147 	EXP 	text_10: autoDraw = True
141.2147 	EXP 	rating: autoDraw = True
146.0449 	DATA 	Keypress: 7
146.5480 	DATA 	Keypress: return
146.5506 	DATA 	RatingScale rating: (key response) rating=7
146.5506 	DATA 	RatingScale rating: rating RT=5.360
146.5506 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.856), (7, 5.36)]
146.5813 	EXP 	text_10: autoDraw = False
146.5813 	EXP 	rating: autoDraw = False
146.5813 	EXP 	short_blank: autoDraw = True
146.7663 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
146.8057 	EXP 	RatingScale rating: reset()
146.8162 	EXP 	short_blank: autoDraw = False
146.8162 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet FILA med ben?'
146.8162 	EXP 	text_10: autoDraw = True
146.8162 	EXP 	rating: autoDraw = True
147.8227 	DATA 	Keypress: 1
148.3593 	DATA 	Keypress: return
148.3618 	DATA 	RatingScale rating: (key response) rating=1
148.3619 	DATA 	RatingScale rating: rating RT=1.556
148.3619 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.018), (1, 1.555)]
148.3926 	EXP 	text_10: autoDraw = False
148.3926 	EXP 	rating: autoDraw = False
148.3926 	EXP 	short_blank: autoDraw = True
148.5938 	EXP 	short_blank: autoDraw = False
148.5938 	EXP 	text_5: autoDraw = True
149.0807 	EXP 	New trial (rep=0, index=5): OrderedDict([('word', u'TRYCKA')])
149.0830 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
149.0833 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
149.0836 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
149.1267 	EXP 	RatingScale rating: reset()
149.1473 	EXP 	text_5: autoDraw = False
149.1473 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TRYCKA med arm?'
149.1473 	EXP 	text_10: autoDraw = True
149.1473 	EXP 	rating: autoDraw = True
153.5583 	DATA 	Keypress: 6
154.1621 	DATA 	Keypress: return
154.1646 	DATA 	RatingScale rating: (key response) rating=6
154.1647 	DATA 	RatingScale rating: rating RT=5.037
154.1647 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 4.433), (6, 5.037)]
154.1954 	EXP 	text_10: autoDraw = False
154.1954 	EXP 	rating: autoDraw = False
154.1954 	EXP 	short_blank: autoDraw = True
154.3803 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
154.4207 	EXP 	RatingScale rating: reset()
154.4302 	EXP 	short_blank: autoDraw = False
154.4302 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TRYCKA med ben?'
154.4302 	EXP 	text_10: autoDraw = True
154.4302 	EXP 	rating: autoDraw = True
155.5206 	DATA 	Keypress: 2
156.1746 	DATA 	Keypress: return
156.1772 	DATA 	RatingScale rating: (key response) rating=2
156.1772 	DATA 	RatingScale rating: rating RT=1.756
156.1772 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.101), (2, 1.756)]
156.2078 	EXP 	text_10: autoDraw = False
156.2078 	EXP 	rating: autoDraw = False
156.2078 	EXP 	short_blank: autoDraw = True
156.4091 	EXP 	short_blank: autoDraw = False
156.4091 	EXP 	text_5: autoDraw = True
156.8960 	EXP 	New trial (rep=0, index=6): OrderedDict([('word', u'BINDA')])
156.8986 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
156.8989 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
156.8992 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
156.9388 	EXP 	RatingScale rating: reset()
156.9628 	EXP 	text_5: autoDraw = False
156.9628 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet BINDA med arm?'
156.9628 	EXP 	text_10: autoDraw = True
156.9628 	EXP 	rating: autoDraw = True
160.1175 	DATA 	Keypress: 7
160.5016 	DATA 	Keypress: return
160.5040 	DATA 	RatingScale rating: (key response) rating=7
160.5040 	DATA 	RatingScale rating: rating RT=3.565
160.5040 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.178), (7, 3.565)]
160.5349 	EXP 	text_10: autoDraw = False
160.5349 	EXP 	rating: autoDraw = False
160.5349 	EXP 	short_blank: autoDraw = True
160.7198 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
160.7595 	EXP 	RatingScale rating: reset()
160.7696 	EXP 	short_blank: autoDraw = False
160.7696 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet BINDA med ben?'
160.7696 	EXP 	text_10: autoDraw = True
160.7696 	EXP 	rating: autoDraw = True
162.4654 	DATA 	Keypress: 1
163.2856 	DATA 	Keypress: return
163.2880 	DATA 	RatingScale rating: (key response) rating=1
163.2881 	DATA 	RatingScale rating: rating RT=2.528
163.2881 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.705), (1, 2.528)]
163.3189 	EXP 	text_10: autoDraw = False
163.3189 	EXP 	rating: autoDraw = False
163.3189 	EXP 	short_blank: autoDraw = True
163.5201 	EXP 	short_blank: autoDraw = False
163.5201 	EXP 	text_5: autoDraw = True
164.0069 	EXP 	New trial (rep=0, index=7): OrderedDict([('word', u'FLANERA')])
164.0092 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
164.0095 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
164.0098 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
164.0549 	EXP 	RatingScale rating: reset()
164.0735 	EXP 	text_5: autoDraw = False
164.0735 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet FLANERA med arm?'
164.0735 	EXP 	text_10: autoDraw = True
164.0735 	EXP 	rating: autoDraw = True
171.2519 	DATA 	Keypress: 6
171.6198 	DATA 	Keypress: return
171.6225 	DATA 	RatingScale rating: (key response) rating=6
171.6225 	DATA 	RatingScale rating: rating RT=7.567
171.6225 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 7.198), (6, 7.567)]
171.6541 	EXP 	text_10: autoDraw = False
171.6541 	EXP 	rating: autoDraw = False
171.6541 	EXP 	short_blank: autoDraw = True
171.8390 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
171.8818 	EXP 	RatingScale rating: reset()
171.9057 	EXP 	short_blank: autoDraw = False
171.9057 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet FLANERA med ben?'
171.9057 	EXP 	text_10: autoDraw = True
171.9057 	EXP 	rating: autoDraw = True
172.9977 	DATA 	Keypress: 2
173.3984 	DATA 	Keypress: return
173.4009 	DATA 	RatingScale rating: (key response) rating=2
173.4010 	DATA 	RatingScale rating: rating RT=1.518
173.4010 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.115), (2, 1.518)]
173.4318 	EXP 	text_10: autoDraw = False
173.4318 	EXP 	rating: autoDraw = False
173.4318 	EXP 	short_blank: autoDraw = True
173.6320 	EXP 	short_blank: autoDraw = False
173.6320 	EXP 	text_5: autoDraw = True
174.1198 	EXP 	New trial (rep=0, index=8): OrderedDict([('word', u'KLIVA')])
174.1222 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
174.1225 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
174.1228 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
174.1627 	EXP 	RatingScale rating: reset()
174.1865 	EXP 	text_5: autoDraw = False
174.1865 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KLIVA med arm?'
174.1865 	EXP 	text_10: autoDraw = True
174.1865 	EXP 	rating: autoDraw = True
176.8869 	DATA 	Keypress: 1
177.4930 	DATA 	Keypress: return
177.4932 	DATA 	RatingScale rating: (key response) rating=1
177.4932 	DATA 	RatingScale rating: rating RT=3.330
177.4932 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.725), (1, 3.33)]
177.5240 	EXP 	text_10: autoDraw = False
177.5240 	EXP 	rating: autoDraw = False
177.5240 	EXP 	short_blank: autoDraw = True
177.7089 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
177.7485 	EXP 	RatingScale rating: reset()
177.7586 	EXP 	short_blank: autoDraw = False
177.7586 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KLIVA med ben?'
177.7586 	EXP 	text_10: autoDraw = True
177.7586 	EXP 	rating: autoDraw = True
179.5534 	DATA 	Keypress: 7
180.1428 	DATA 	Keypress: return
180.1429 	DATA 	RatingScale rating: (key response) rating=7
180.1430 	DATA 	RatingScale rating: rating RT=2.394
180.1430 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.806), (7, 2.394)]
180.1738 	EXP 	text_10: autoDraw = False
180.1738 	EXP 	rating: autoDraw = False
180.1738 	EXP 	short_blank: autoDraw = True
180.3750 	EXP 	short_blank: autoDraw = False
180.3750 	EXP 	text_5: autoDraw = True
180.8618 	EXP 	New trial (rep=0, index=9): OrderedDict([('word', u'SLEVA')])
180.8642 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
180.8644 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
180.8647 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
180.9077 	EXP 	RatingScale rating: reset()
180.9285 	EXP 	text_5: autoDraw = False
180.9285 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SLEVA med arm?'
180.9285 	EXP 	text_10: autoDraw = True
180.9285 	EXP 	rating: autoDraw = True
191.6455 	DATA 	Keypress: 6
192.1486 	DATA 	Keypress: return
192.1510 	DATA 	RatingScale rating: (key response) rating=6
192.1511 	DATA 	RatingScale rating: rating RT=11.243
192.1511 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 10.739), (6, 11.242)]
192.1818 	EXP 	text_10: autoDraw = False
192.1818 	EXP 	rating: autoDraw = False
192.1818 	EXP 	short_blank: autoDraw = True
192.3668 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
192.4083 	EXP 	RatingScale rating: reset()
192.4333 	EXP 	short_blank: autoDraw = False
192.4333 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SLEVA med ben?'
192.4333 	EXP 	text_10: autoDraw = True
192.4333 	EXP 	rating: autoDraw = True
193.6915 	DATA 	Keypress: 2
194.3624 	DATA 	Keypress: return
194.3648 	DATA 	RatingScale rating: (key response) rating=2
194.3649 	DATA 	RatingScale rating: rating RT=1.956
194.3649 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.284), (2, 1.956)]
194.3956 	EXP 	text_10: autoDraw = False
194.3956 	EXP 	rating: autoDraw = False
194.3956 	EXP 	short_blank: autoDraw = True
194.5969 	EXP 	short_blank: autoDraw = False
194.5969 	EXP 	text_5: autoDraw = True
195.0836 	EXP 	New trial (rep=0, index=10): OrderedDict([('word', u'DANSA')])
195.0859 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
195.0862 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
195.0865 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
195.1265 	EXP 	RatingScale rating: reset()
195.1502 	EXP 	text_5: autoDraw = False
195.1502 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet DANSA med arm?'
195.1502 	EXP 	text_10: autoDraw = True
195.1502 	EXP 	rating: autoDraw = True
203.9386 	DATA 	Keypress: 4
204.5256 	DATA 	Keypress: return
