19.6206 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14DA4B50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
20.8976 	EXP 	Created text_10 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_10', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='default text', units=u'norm', win=Window(...), wrapWidth=1)
21.0314 	EXP 	Created rating = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=7, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='rating', noMouse=False, pos=[0.0, -0.4], precision=1, respKeys=['1', '2', '3', '4', '5', '6', '7'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=6.0, win=Window(...))
21.0321 	EXP 	Created short_blank = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='short_blank', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='', units=u'norm', win=Window(...), wrapWidth=1)
21.0419 	EXP 	Created text_7 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_7', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='default text', units=u'norm', win=Window(...), wrapWidth=1)
21.0425 	EXP 	Created text_5 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_5', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='', units=u'norm', win=Window(...), wrapWidth=1)
21.0804 	EXP 	Created text_9 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_9', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=newstr(...), units=u'norm', win=Window(...), wrapWidth=1)
21.0954 	EXP 	rating: flipVert = False
21.0954 	EXP 	rating: autoLog = True
21.0954 	EXP 	text_11: autoDraw = True
42.6800 	DATA 	Keypress: space
42.6965 	EXP 	text_11: autoDraw = False
42.6965 	EXP 	introtext: autoDraw = True
52.4240 	DATA 	Keypress: space
52.4406 	EXP 	introtext: autoDraw = False
52.4406 	EXP 	text: autoDraw = True
81.8241 	DATA 	Keypress: space
81.8406 	EXP 	text: autoDraw = False
81.8406 	EXP 	text_2: autoDraw = True
96.2478 	DATA 	Keypress: space
96.2806 	EXP 	text_2: autoDraw = False
96.2806 	EXP 	text_3: autoDraw = True
126.0666 	DATA 	Keypress: space
126.0832 	EXP 	text_3: autoDraw = False
126.0832 	EXP 	text_4: autoDraw = True
137.1860 	DATA 	Keypress: space
137.2025 	EXP 	text_4: autoDraw = False
137.2025 	EXP 	text_5: autoDraw = True
137.6956 	EXP 	Imported verbs_norming_eng_sept2019_simple.csv as conditions, 128 conditions, 1 params
137.6976 	EXP 	Created sequence: random, trialTypes=128, nReps=1, seed=None
137.6980 	EXP 	New trial (rep=0, index=0): OrderedDict([('word', u'STEP')])
137.7009 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
137.7011 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
137.7014 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
137.7339 	EXP 	RatingScale rating: reset()
137.7727 	EXP 	text_5: autoDraw = False
137.7727 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STEP?'
137.7727 	EXP 	text_10: autoDraw = True
137.7727 	EXP 	rating: autoDraw = True
147.8543 	DATA 	Keypress: 7
155.0498 	DATA 	Keypress: space
161.5043 	DATA 	Keypress: return
161.5069 	DATA 	RatingScale rating: (key response) rating=7
161.5070 	DATA 	RatingScale rating: rating RT=23.772
161.5070 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 10.12), (7, 23.772)]
161.5376 	EXP 	text_10: autoDraw = False
161.5376 	EXP 	rating: autoDraw = False
161.5376 	EXP 	short_blank: autoDraw = True
161.7225 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
161.7615 	EXP 	RatingScale rating: reset()
161.7723 	EXP 	short_blank: autoDraw = False
161.7723 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STEP?'
161.7723 	EXP 	text_10: autoDraw = True
161.7723 	EXP 	rating: autoDraw = True
166.8879 	DATA 	Keypress: 1
168.6149 	DATA 	Keypress: return
168.6175 	DATA 	RatingScale rating: (key response) rating=1
168.6176 	DATA 	RatingScale rating: rating RT=6.855
168.6176 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.128), (1, 6.855)]
168.6482 	EXP 	text_10: autoDraw = False
168.6482 	EXP 	rating: autoDraw = False
168.6482 	EXP 	short_blank: autoDraw = True
168.8999 	EXP 	short_blank: autoDraw = False
168.8999 	EXP 	text_7: text = u'What does TO STEP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
168.8999 	EXP 	text_7: autoDraw = True
182.1665 	DATA 	Keypress: return
182.1831 	EXP 	text_7: autoDraw = False
182.1831 	EXP 	text_5: autoDraw = True
182.6683 	EXP 	New trial (rep=0, index=1): OrderedDict([('word', u'PAT')])
182.6709 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
182.6711 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
182.6715 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
182.7126 	EXP 	RatingScale rating: reset()
182.7351 	EXP 	text_5: autoDraw = False
182.7351 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PAT?'
182.7351 	EXP 	text_10: autoDraw = True
182.7351 	EXP 	rating: autoDraw = True
188.9420 	DATA 	Keypress: 1
189.7471 	DATA 	Keypress: return
189.7497 	DATA 	RatingScale rating: (key response) rating=1
189.7497 	DATA 	RatingScale rating: rating RT=7.036
189.7498 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 6.231), (1, 7.036)]
189.7804 	EXP 	text_10: autoDraw = False
189.7804 	EXP 	rating: autoDraw = False
189.7804 	EXP 	short_blank: autoDraw = True
189.9653 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
190.0042 	EXP 	RatingScale rating: reset()
190.0152 	EXP 	short_blank: autoDraw = False
190.0152 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PAT?'
190.0152 	EXP 	text_10: autoDraw = True
190.0152 	EXP 	rating: autoDraw = True
245.4276 	DATA 	Keypress: 5
247.7756 	DATA 	Keypress: return
247.7782 	DATA 	RatingScale rating: (key response) rating=5
247.7783 	DATA 	RatingScale rating: rating RT=57.773
247.7783 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 55.425), (5, 57.773)]
247.8089 	EXP 	text_10: autoDraw = False
247.8089 	EXP 	rating: autoDraw = False
247.8089 	EXP 	short_blank: autoDraw = True
248.0605 	EXP 	short_blank: autoDraw = False
248.0605 	EXP 	text_7: text = u'What does TO PAT mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
248.0605 	EXP 	text_7: autoDraw = True
260.0353 	DATA 	Keypress: return
260.0520 	EXP 	text_7: autoDraw = False
260.0520 	EXP 	text_5: autoDraw = True
260.5388 	EXP 	New trial (rep=0, index=2): OrderedDict([('word', u'WHIP')])
260.5414 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
260.5416 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
260.5419 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
260.5811 	EXP 	RatingScale rating: reset()
260.6055 	EXP 	text_5: autoDraw = False
260.6055 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb WHIP?'
260.6055 	EXP 	text_10: autoDraw = True
260.6055 	EXP 	rating: autoDraw = True
271.8256 	DATA 	Keypress: 1
272.4629 	DATA 	Keypress: return
272.4655 	DATA 	RatingScale rating: (key response) rating=1
272.4655 	DATA 	RatingScale rating: rating RT=11.884
272.4656 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 11.246), (1, 11.884)]
272.4962 	EXP 	text_10: autoDraw = False
272.4962 	EXP 	rating: autoDraw = False
272.4962 	EXP 	short_blank: autoDraw = True
272.6812 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
272.7203 	EXP 	RatingScale rating: reset()
272.7310 	EXP 	short_blank: autoDraw = False
272.7310 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb WHIP?'
272.7310 	EXP 	text_10: autoDraw = True
272.7310 	EXP 	rating: autoDraw = True
280.1440 	DATA 	Keypress: 3
281.3542 	DATA 	Keypress: return
281.3708 	DATA 	RatingScale rating: (key response) rating=3
281.3708 	DATA 	RatingScale rating: rating RT=8.650
281.3708 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 7.425), (3, 8.65)]
281.4018 	EXP 	text_10: autoDraw = False
281.4018 	EXP 	rating: autoDraw = False
281.4018 	EXP 	short_blank: autoDraw = True
281.6533 	EXP 	short_blank: autoDraw = False
281.6533 	EXP 	text_7: text = u'What does TO WHIP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
281.6533 	EXP 	text_7: autoDraw = True
291.3138 	DATA 	Keypress: return
291.3304 	EXP 	text_7: autoDraw = False
291.3304 	EXP 	text_5: autoDraw = True
291.8171 	EXP 	New trial (rep=0, index=3): OrderedDict([('word', u'CLICK')])
291.8196 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
291.8199 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
291.8202 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
291.8597 	EXP 	RatingScale rating: reset()
291.8837 	EXP 	text_5: autoDraw = False
291.8837 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CLICK?'
291.8837 	EXP 	text_10: autoDraw = True
291.8837 	EXP 	rating: autoDraw = True
297.0831 	DATA 	Keypress: 1
298.0415 	DATA 	Keypress: return
298.0416 	DATA 	RatingScale rating: (key response) rating=1
298.0417 	DATA 	RatingScale rating: rating RT=6.181
298.0417 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.225), (1, 6.181)]
298.0724 	EXP 	text_10: autoDraw = False
298.0724 	EXP 	rating: autoDraw = False
298.0724 	EXP 	short_blank: autoDraw = True
298.2573 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
298.2977 	EXP 	RatingScale rating: reset()
298.3071 	EXP 	short_blank: autoDraw = False
298.3071 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CLICK?'
298.3071 	EXP 	text_10: autoDraw = True
298.3071 	EXP 	rating: autoDraw = True
303.7748 	DATA 	Keypress: 3
305.1165 	DATA 	Keypress: return
305.1190 	DATA 	RatingScale rating: (key response) rating=3
305.1191 	DATA 	RatingScale rating: rating RT=6.821
305.1191 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 5.478), (3, 6.821)]
305.1498 	EXP 	text_10: autoDraw = False
305.1498 	EXP 	rating: autoDraw = False
305.1498 	EXP 	short_blank: autoDraw = True
305.4013 	EXP 	short_blank: autoDraw = False
305.4013 	EXP 	text_7: text = u'What does TO CLICK mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
305.4013 	EXP 	text_7: autoDraw = True
311.3219 	DATA 	Keypress: return
311.3385 	EXP 	text_7: autoDraw = False
311.3385 	EXP 	text_5: autoDraw = True
311.8253 	EXP 	New trial (rep=0, index=4): OrderedDict([('word', u'RUN')])
311.8277 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
311.8280 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
311.8283 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
311.8681 	EXP 	RatingScale rating: reset()
311.8920 	EXP 	text_5: autoDraw = False
311.8920 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb RUN?'
311.8920 	EXP 	text_10: autoDraw = True
311.8920 	EXP 	rating: autoDraw = True
317.2086 	DATA 	Keypress: 7
319.0367 	DATA 	Keypress: return
319.0392 	DATA 	RatingScale rating: (key response) rating=7
319.0393 	DATA 	RatingScale rating: rating RT=7.171
319.0393 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 5.342), (7, 7.17)]
319.0700 	EXP 	text_10: autoDraw = False
319.0700 	EXP 	rating: autoDraw = False
319.0700 	EXP 	short_blank: autoDraw = True
319.2549 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
319.2935 	EXP 	RatingScale rating: reset()
319.3048 	EXP 	short_blank: autoDraw = False
319.3048 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb RUN?'
319.3048 	EXP 	text_10: autoDraw = True
319.3048 	EXP 	rating: autoDraw = True
330.5250 	DATA 	Keypress: 3
331.3299 	DATA 	Keypress: return
331.3325 	DATA 	RatingScale rating: (key response) rating=3
331.3326 	DATA 	RatingScale rating: rating RT=12.038
331.3326 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 11.233), (3, 12.038)]
331.3633 	EXP 	text_10: autoDraw = False
331.3633 	EXP 	rating: autoDraw = False
331.3633 	EXP 	short_blank: autoDraw = True
331.6149 	EXP 	short_blank: autoDraw = False
331.6149 	EXP 	text_7: text = u'What does TO RUN mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
331.6149 	EXP 	text_7: autoDraw = True
336.5962 	DATA 	Keypress: return
336.6128 	EXP 	text_7: autoDraw = False
336.6128 	EXP 	text_5: autoDraw = True
337.0989 	EXP 	New trial (rep=0, index=5): OrderedDict([('word', u'TOTTER')])
337.1015 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
337.1018 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
337.1021 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
337.1426 	EXP 	RatingScale rating: reset()
337.1661 	EXP 	text_5: autoDraw = False
337.1661 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb TOTTER?'
337.1661 	EXP 	text_10: autoDraw = True
337.1661 	EXP 	rating: autoDraw = True
347.1620 	DATA 	Keypress: return
350.4995 	DATA 	Keypress: 3
351.1872 	DATA 	Keypress: return
351.1896 	DATA 	RatingScale rating: (key response) rating=3
351.1897 	DATA 	RatingScale rating: rating RT=14.046
351.1897 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 13.358), (3, 14.046)]
351.2205 	EXP 	text_10: autoDraw = False
351.2205 	EXP 	rating: autoDraw = False
351.2205 	EXP 	short_blank: autoDraw = True
351.4053 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
351.4461 	EXP 	RatingScale rating: reset()
351.4552 	EXP 	short_blank: autoDraw = False
351.4552 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb TOTTER?'
351.4552 	EXP 	text_10: autoDraw = True
351.4552 	EXP 	rating: autoDraw = True
381.1573 	DATA 	Keypress: 3
381.8618 	DATA 	Keypress: return
381.8644 	DATA 	RatingScale rating: (key response) rating=3
381.8644 	DATA 	RatingScale rating: rating RT=30.418
381.8645 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 29.713), (3, 30.418)]
381.8951 	EXP 	text_10: autoDraw = False
381.8951 	EXP 	rating: autoDraw = False
381.8951 	EXP 	short_blank: autoDraw = True
382.1464 	EXP 	short_blank: autoDraw = False
382.1464 	EXP 	text_7: text = u'What does TO TOTTER mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
382.1464 	EXP 	text_7: autoDraw = True
387.7486 	DATA 	Keypress: return
387.7650 	EXP 	text_7: autoDraw = False
387.7650 	EXP 	text_5: autoDraw = True
388.2518 	EXP 	New trial (rep=0, index=6): OrderedDict([('word', u'DANCE')])
388.2544 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
388.2546 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
388.2549 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
388.2966 	EXP 	RatingScale rating: reset()
388.3186 	EXP 	text_5: autoDraw = False
388.3186 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb DANCE?'
388.3186 	EXP 	text_10: autoDraw = True
388.3186 	EXP 	rating: autoDraw = True
394.0713 	DATA 	Keypress: 7
395.8849 	DATA 	Keypress: return
395.8850 	DATA 	RatingScale rating: (key response) rating=7
395.8851 	DATA 	RatingScale rating: rating RT=7.588
395.8851 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 5.776), (7, 7.588)]
395.9159 	EXP 	text_10: autoDraw = False
395.9159 	EXP 	rating: autoDraw = False
395.9159 	EXP 	short_blank: autoDraw = True
396.1007 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
396.1419 	EXP 	RatingScale rating: reset()
396.1506 	EXP 	short_blank: autoDraw = False
396.1506 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb DANCE?'
396.1506 	EXP 	text_10: autoDraw = True
396.1506 	EXP 	rating: autoDraw = True
402.1885 	DATA 	Keypress: 6
403.7650 	DATA 	Keypress: return
403.7676 	DATA 	RatingScale rating: (key response) rating=6
403.7676 	DATA 	RatingScale rating: rating RT=7.625
403.7676 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 6.048), (6, 7.625)]
403.7983 	EXP 	text_10: autoDraw = False
403.7983 	EXP 	rating: autoDraw = False
403.7983 	EXP 	short_blank: autoDraw = True
404.0498 	EXP 	short_blank: autoDraw = False
404.0498 	EXP 	text_7: text = u'What does TO DANCE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
404.0498 	EXP 	text_7: autoDraw = True
409.0647 	DATA 	Keypress: return
409.0813 	EXP 	text_7: autoDraw = False
409.0813 	EXP 	text_5: autoDraw = True
409.5681 	EXP 	New trial (rep=0, index=7): OrderedDict([('word', u'STAND')])
409.5706 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
409.5709 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
409.5712 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
409.6113 	EXP 	RatingScale rating: reset()
409.6347 	EXP 	text_5: autoDraw = False
409.6347 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STAND?'
409.6347 	EXP 	text_10: autoDraw = True
409.6347 	EXP 	rating: autoDraw = True
414.2806 	DATA 	Keypress: 7
416.0752 	DATA 	Keypress: return
416.0777 	DATA 	RatingScale rating: (key response) rating=7
416.0778 	DATA 	RatingScale rating: rating RT=6.466
416.0778 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.671), (7, 6.466)]
416.1084 	EXP 	text_10: autoDraw = False
416.1084 	EXP 	rating: autoDraw = False
416.1084 	EXP 	short_blank: autoDraw = True
416.2934 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
416.3336 	EXP 	RatingScale rating: reset()
416.3432 	EXP 	short_blank: autoDraw = False
416.3432 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STAND?'
416.3432 	EXP 	text_10: autoDraw = True
416.3432 	EXP 	rating: autoDraw = True
424.9471 	DATA 	Keypress: 3
425.6873 	DATA 	Keypress: return
425.6875 	DATA 	RatingScale rating: (key response) rating=3
425.6876 	DATA 	RatingScale rating: rating RT=9.353
425.6876 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 8.615), (3, 9.353)]
425.7182 	EXP 	text_10: autoDraw = False
425.7182 	EXP 	rating: autoDraw = False
425.7182 	EXP 	short_blank: autoDraw = True
425.9698 	EXP 	short_blank: autoDraw = False
425.9698 	EXP 	text_7: text = u'What does TO STAND mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
425.9698 	EXP 	text_7: autoDraw = True
433.4167 	DATA 	Keypress: return
433.4332 	EXP 	text_7: autoDraw = False
433.4332 	EXP 	text_5: autoDraw = True
433.9200 	EXP 	New trial (rep=0, index=8): OrderedDict([('word', u'LEAP')])
433.9224 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
433.9226 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
433.9229 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
433.9621 	EXP 	RatingScale rating: reset()
433.9865 	EXP 	text_5: autoDraw = False
433.9865 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb LEAP?'
433.9865 	EXP 	text_10: autoDraw = True
433.9865 	EXP 	rating: autoDraw = True
460.6363 	DATA 	Keypress: 4
461.0749 	DATA 	Keypress: return
461.0750 	DATA 	RatingScale rating: (key response) rating=4
461.0751 	DATA 	RatingScale rating: rating RT=27.112
461.0751 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 26.675), (4, 27.112)]
461.1056 	EXP 	text_10: autoDraw = False
461.1056 	EXP 	rating: autoDraw = False
461.1056 	EXP 	short_blank: autoDraw = True
461.2906 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
461.3297 	EXP 	RatingScale rating: reset()
461.3405 	EXP 	short_blank: autoDraw = False
461.3405 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb LEAP?'
461.3405 	EXP 	text_10: autoDraw = True
461.3405 	EXP 	rating: autoDraw = True
467.9822 	DATA 	Keypress: 4
468.7704 	DATA 	Keypress: return
468.7729 	DATA 	RatingScale rating: (key response) rating=4
468.7730 	DATA 	RatingScale rating: rating RT=7.443
468.7730 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 6.654), (4, 7.443)]
468.8037 	EXP 	text_10: autoDraw = False
468.8037 	EXP 	rating: autoDraw = False
468.8037 	EXP 	short_blank: autoDraw = True
469.0552 	EXP 	short_blank: autoDraw = False
469.0552 	EXP 	text_7: text = u'What does TO LEAP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
