10.4430 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15E74B50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
11.7888 	EXP 	Created text_7 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_7', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='default text', units=u'norm', win=Window(...), wrapWidth=1)
11.7894 	EXP 	Created text_5 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_5', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='', units=u'norm', win=Window(...), wrapWidth=1)
11.8274 	EXP 	Created text_9 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_9', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=newstr(...), units=u'norm', win=Window(...), wrapWidth=1)
11.8347 	EXP 	rating: flipVert = False
11.8347 	EXP 	rating: autoLog = True
11.8347 	EXP 	text_11: autoDraw = True
13.6626 	DATA 	Keypress: space
13.6791 	EXP 	text_11: autoDraw = False
13.6791 	EXP 	introtext: autoDraw = True
55.0362 	DATA 	Keypress: space
55.0527 	EXP 	introtext: autoDraw = False
55.0527 	EXP 	text: autoDraw = True
78.8507 	DATA 	Keypress: space
78.8670 	EXP 	text: autoDraw = False
78.8670 	EXP 	text_2: autoDraw = True
94.0786 	DATA 	Keypress: space
94.0951 	EXP 	text_2: autoDraw = False
94.0951 	EXP 	text_3: autoDraw = True
123.7629 	DATA 	Keypress: space
123.7794 	EXP 	text_3: autoDraw = False
123.7794 	EXP 	text_4: autoDraw = True
128.2407 	DATA 	Keypress: space
128.2572 	EXP 	text_4: autoDraw = False
128.2572 	EXP 	text_5: autoDraw = True
128.7487 	EXP 	Imported verbs_norming_eng_sept2019_simple.csv as conditions, 128 conditions, 1 params
128.7495 	EXP 	Created sequence: random, trialTypes=128, nReps=1, seed=None
128.7498 	EXP 	New trial (rep=0, index=0): OrderedDict([('word', u'WHIP')])
128.7518 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
128.7520 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
128.7523 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
128.7842 	EXP 	RatingScale rating: reset()
128.8106 	EXP 	text_5: autoDraw = False
128.8106 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb WHIP?'
128.8106 	EXP 	text_10: autoDraw = True
128.8106 	EXP 	rating: autoDraw = True
139.0579 	DATA 	Keypress: 1
146.8396 	DATA 	Keypress: return
146.8420 	DATA 	RatingScale rating: (key response) rating=1
146.8421 	DATA 	RatingScale rating: rating RT=18.057
146.8421 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 10.275), (1, 18.057)]
146.8728 	EXP 	text_10: autoDraw = False
146.8728 	EXP 	rating: autoDraw = False
146.8728 	EXP 	short_blank: autoDraw = True
147.0578 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
147.0972 	EXP 	RatingScale rating: reset()
147.1077 	EXP 	short_blank: autoDraw = False
147.1077 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb WHIP?'
147.1077 	EXP 	text_10: autoDraw = True
147.1077 	EXP 	rating: autoDraw = True
154.7402 	DATA 	Keypress: 7
156.9021 	DATA 	Keypress: return
156.9045 	DATA 	RatingScale rating: (key response) rating=7
156.9046 	DATA 	RatingScale rating: rating RT=9.807
156.9046 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 7.643), (7, 9.807)]
156.9353 	EXP 	text_10: autoDraw = False
156.9353 	EXP 	rating: autoDraw = False
156.9353 	EXP 	short_blank: autoDraw = True
157.1869 	EXP 	short_blank: autoDraw = False
157.1869 	EXP 	text_7: text = u'What does TO WHIP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
157.1869 	EXP 	text_7: autoDraw = True
171.9622 	DATA 	Keypress: return
171.9788 	EXP 	text_7: autoDraw = False
171.9788 	EXP 	text_5: autoDraw = True
172.4656 	EXP 	New trial (rep=0, index=1): OrderedDict([('word', u'MOUNT')])
172.4679 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
172.4682 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
172.4685 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
172.5100 	EXP 	RatingScale rating: reset()
172.5321 	EXP 	text_5: autoDraw = False
172.5321 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb MOUNT?'
172.5321 	EXP 	text_10: autoDraw = True
172.5321 	EXP 	rating: autoDraw = True
183.1987 	DATA 	Keypress: 2
184.0563 	DATA 	Keypress: return
184.0564 	DATA 	RatingScale rating: (key response) rating=2
184.0565 	DATA 	RatingScale rating: rating RT=11.546
184.0565 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 10.69), (2, 11.546)]
184.0873 	EXP 	text_10: autoDraw = False
184.0873 	EXP 	rating: autoDraw = False
184.0873 	EXP 	short_blank: autoDraw = True
184.2722 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
184.3114 	EXP 	RatingScale rating: reset()
184.3222 	EXP 	short_blank: autoDraw = False
184.3222 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb MOUNT?'
184.3222 	EXP 	text_10: autoDraw = True
184.3222 	EXP 	rating: autoDraw = True
189.8565 	DATA 	Keypress: 6
195.5754 	DATA 	Keypress: return
195.5778 	DATA 	RatingScale rating: (key response) rating=6
195.5779 	DATA 	RatingScale rating: rating RT=11.266
195.5779 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 5.546), (6, 11.266)]
195.6087 	EXP 	text_10: autoDraw = False
195.6087 	EXP 	rating: autoDraw = False
195.6087 	EXP 	short_blank: autoDraw = True
195.8601 	EXP 	short_blank: autoDraw = False
195.8601 	EXP 	text_7: text = u'What does TO MOUNT mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
195.8601 	EXP 	text_7: autoDraw = True
212.4972 	DATA 	Keypress: return
212.5138 	EXP 	text_7: autoDraw = False
212.5138 	EXP 	text_5: autoDraw = True
213.0006 	EXP 	New trial (rep=0, index=2): OrderedDict([('word', u'SKIM')])
213.0029 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
213.0032 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
213.0035 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
213.0422 	EXP 	RatingScale rating: reset()
213.0503 	EXP 	text_5: autoDraw = False
213.0503 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SKIM?'
213.0503 	EXP 	text_10: autoDraw = True
213.0503 	EXP 	rating: autoDraw = True
245.9383 	DATA 	Keypress: 4
248.3532 	DATA 	Keypress: return
248.3557 	DATA 	RatingScale rating: (key response) rating=4
248.3557 	DATA 	RatingScale rating: rating RT=35.313
248.3557 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 32.897), (4, 35.313)]
248.3865 	EXP 	text_10: autoDraw = False
248.3865 	EXP 	rating: autoDraw = False
248.3865 	EXP 	short_blank: autoDraw = True
248.5715 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
248.6101 	EXP 	RatingScale rating: reset()
248.6212 	EXP 	short_blank: autoDraw = False
248.6212 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SKIM?'
248.6212 	EXP 	text_10: autoDraw = True
248.6212 	EXP 	rating: autoDraw = True
250.2651 	DATA 	Keypress: 4
252.9987 	DATA 	Keypress: return
253.0013 	DATA 	RatingScale rating: (key response) rating=4
253.0013 	DATA 	RatingScale rating: rating RT=4.391
253.0013 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.656), (4, 4.39)]
253.0320 	EXP 	text_10: autoDraw = False
253.0320 	EXP 	rating: autoDraw = False
253.0320 	EXP 	short_blank: autoDraw = True
253.2834 	EXP 	short_blank: autoDraw = False
253.2834 	EXP 	text_7: text = u'What does TO SKIM mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
253.2834 	EXP 	text_7: autoDraw = True
266.0464 	DATA 	Keypress: return
266.0629 	EXP 	text_7: autoDraw = False
266.0629 	EXP 	text_5: autoDraw = True
266.5498 	EXP 	New trial (rep=0, index=3): OrderedDict([('word', u'SQUAT')])
266.5523 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
266.5526 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
266.5529 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
266.5942 	EXP 	RatingScale rating: reset()
266.6163 	EXP 	text_5: autoDraw = False
266.6163 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SQUAT?'
266.6163 	EXP 	text_10: autoDraw = True
266.6163 	EXP 	rating: autoDraw = True
273.8113 	DATA 	Keypress: 7
282.9514 	DATA 	Keypress: return
282.9539 	DATA 	RatingScale rating: (key response) rating=7
282.9539 	DATA 	RatingScale rating: rating RT=16.359
282.9539 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 7.219), (7, 16.359)]
282.9847 	EXP 	text_10: autoDraw = False
282.9847 	EXP 	rating: autoDraw = False
282.9847 	EXP 	short_blank: autoDraw = True
283.1696 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
283.2095 	EXP 	RatingScale rating: reset()
283.2194 	EXP 	short_blank: autoDraw = False
283.2194 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SQUAT?'
283.2194 	EXP 	text_10: autoDraw = True
283.2194 	EXP 	rating: autoDraw = True
284.0581 	DATA 	Keypress: 1
285.9030 	DATA 	Keypress: return
285.9054 	DATA 	RatingScale rating: (key response) rating=1
285.9054 	DATA 	RatingScale rating: rating RT=2.695
285.9054 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.85), (1, 2.695)]
285.9363 	EXP 	text_10: autoDraw = False
285.9363 	EXP 	rating: autoDraw = False
285.9363 	EXP 	short_blank: autoDraw = True
286.1879 	EXP 	short_blank: autoDraw = False
286.1879 	EXP 	text_7: text = u'What does TO SQUAT mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
286.1879 	EXP 	text_7: autoDraw = True
292.9636 	DATA 	Keypress: return
292.9801 	EXP 	text_7: autoDraw = False
292.9801 	EXP 	text_5: autoDraw = True
293.4668 	EXP 	New trial (rep=0, index=4): OrderedDict([('word', u'TWINE')])
293.4691 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
293.4694 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
293.4697 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
293.5095 	EXP 	RatingScale rating: reset()
293.5336 	EXP 	text_5: autoDraw = False
293.5336 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb TWINE?'
293.5336 	EXP 	text_10: autoDraw = True
293.5336 	EXP 	rating: autoDraw = True
305.9274 	DATA 	Keypress: 4
306.5813 	DATA 	Keypress: return
306.5838 	DATA 	RatingScale rating: (key response) rating=4
306.5839 	DATA 	RatingScale rating: rating RT=13.074
306.5839 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 12.419), (4, 13.074)]
306.6148 	EXP 	text_10: autoDraw = False
306.6148 	EXP 	rating: autoDraw = False
306.6148 	EXP 	short_blank: autoDraw = True
306.7997 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
306.8392 	EXP 	RatingScale rating: reset()
306.8494 	EXP 	short_blank: autoDraw = False
306.8494 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb TWINE?'
306.8494 	EXP 	text_10: autoDraw = True
306.8494 	EXP 	rating: autoDraw = True
309.8702 	DATA 	Keypress: 4
315.2040 	DATA 	Keypress: return
315.2041 	DATA 	RatingScale rating: (key response) rating=4
315.2041 	DATA 	RatingScale rating: rating RT=8.364
315.2042 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 3.031), (4, 8.364)]
315.2349 	EXP 	text_10: autoDraw = False
315.2349 	EXP 	rating: autoDraw = False
315.2349 	EXP 	short_blank: autoDraw = True
315.4864 	EXP 	short_blank: autoDraw = False
315.4864 	EXP 	text_7: text = u'What does TO TWINE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
315.4864 	EXP 	text_7: autoDraw = True
322.7154 	DATA 	Keypress: return
322.7483 	EXP 	text_7: autoDraw = False
322.7483 	EXP 	text_5: autoDraw = True
323.2351 	EXP 	New trial (rep=0, index=5): OrderedDict([('word', u'SCRAPE')])
323.2374 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
323.2377 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
323.2380 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
323.2782 	EXP 	RatingScale rating: reset()
323.3017 	EXP 	text_5: autoDraw = False
323.3017 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SCRAPE?'
323.3017 	EXP 	text_10: autoDraw = True
323.3017 	EXP 	rating: autoDraw = True
335.3936 	DATA 	Keypress: 5
338.0938 	DATA 	Keypress: return
338.0963 	DATA 	RatingScale rating: (key response) rating=5
338.0963 	DATA 	RatingScale rating: rating RT=14.817
338.0963 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 12.117), (5, 14.817)]
338.1271 	EXP 	text_10: autoDraw = False
338.1271 	EXP 	rating: autoDraw = False
338.1271 	EXP 	short_blank: autoDraw = True
338.3120 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
338.3524 	EXP 	RatingScale rating: reset()
338.3618 	EXP 	short_blank: autoDraw = False
338.3618 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SCRAPE?'
338.3618 	EXP 	text_10: autoDraw = True
338.3618 	EXP 	rating: autoDraw = True
339.2007 	DATA 	Keypress: 5
340.6598 	DATA 	Keypress: return
340.6622 	DATA 	RatingScale rating: (key response) rating=5
340.6623 	DATA 	RatingScale rating: rating RT=2.309
340.6623 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.85), (5, 2.309)]
340.6930 	EXP 	text_10: autoDraw = False
340.6930 	EXP 	rating: autoDraw = False
340.6930 	EXP 	short_blank: autoDraw = True
340.9445 	EXP 	short_blank: autoDraw = False
340.9445 	EXP 	text_7: text = u'What does TO SCRAPE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
340.9445 	EXP 	text_7: autoDraw = True
349.4644 	DATA 	Keypress: return
349.4809 	EXP 	text_7: autoDraw = False
349.4809 	EXP 	text_5: autoDraw = True
349.9677 	EXP 	New trial (rep=0, index=6): OrderedDict([('word', u'HACK')])
349.9703 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
349.9705 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
349.9708 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
350.0098 	EXP 	RatingScale rating: reset()
350.0343 	EXP 	text_5: autoDraw = False
350.0343 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb HACK?'
350.0343 	EXP 	text_10: autoDraw = True
350.0343 	EXP 	rating: autoDraw = True
367.6959 	DATA 	Keypress: 2
368.3651 	DATA 	Keypress: return
368.3676 	DATA 	RatingScale rating: (key response) rating=2
368.3676 	DATA 	RatingScale rating: rating RT=18.357
368.3676 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 17.686), (2, 18.357)]
368.3984 	EXP 	text_10: autoDraw = False
368.3984 	EXP 	rating: autoDraw = False
368.3984 	EXP 	short_blank: autoDraw = True
368.5833 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
368.6225 	EXP 	RatingScale rating: reset()
368.6332 	EXP 	short_blank: autoDraw = False
368.6332 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb HACK?'
368.6332 	EXP 	text_10: autoDraw = True
368.6332 	EXP 	rating: autoDraw = True
370.3122 	DATA 	Keypress: 6
375.5262 	DATA 	Keypress: return
375.5287 	DATA 	RatingScale rating: (key response) rating=6
375.5288 	DATA 	RatingScale rating: rating RT=6.906
375.5288 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.689), (6, 6.906)]
375.5595 	EXP 	text_10: autoDraw = False
375.5595 	EXP 	rating: autoDraw = False
375.5595 	EXP 	short_blank: autoDraw = True
375.8110 	EXP 	short_blank: autoDraw = False
375.8110 	EXP 	text_7: text = u'What does TO HACK mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
375.8110 	EXP 	text_7: autoDraw = True
382.5196 	DATA 	Keypress: return
382.5362 	EXP 	text_7: autoDraw = False
382.5362 	EXP 	text_5: autoDraw = True
383.0230 	EXP 	New trial (rep=0, index=7): OrderedDict([('word', u'CLEAN')])
383.0254 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
383.0257 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
383.0260 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
383.0661 	EXP 	RatingScale rating: reset()
383.0896 	EXP 	text_5: autoDraw = False
383.0896 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CLEAN?'
383.0896 	EXP 	text_10: autoDraw = True
383.0896 	EXP 	rating: autoDraw = True
398.3175 	DATA 	Keypress: 3
399.4749 	DATA 	Keypress: return
399.4773 	DATA 	RatingScale rating: (key response) rating=3
399.4773 	DATA 	RatingScale rating: rating RT=16.411
399.4773 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 15.253), (3, 16.41)]
399.5082 	EXP 	text_10: autoDraw = False
399.5082 	EXP 	rating: autoDraw = False
399.5082 	EXP 	short_blank: autoDraw = True
399.6930 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
399.7328 	EXP 	RatingScale rating: reset()
399.7430 	EXP 	short_blank: autoDraw = False
399.7430 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CLEAN?'
399.7430 	EXP 	text_10: autoDraw = True
399.7430 	EXP 	rating: autoDraw = True
404.4223 	DATA 	Keypress: 6
410.1412 	DATA 	Keypress: return
410.1436 	DATA 	RatingScale rating: (key response) rating=6
410.1436 	DATA 	RatingScale rating: rating RT=10.410
410.1436 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 4.691), (6, 10.41)]
410.1744 	EXP 	text_10: autoDraw = False
410.1744 	EXP 	rating: autoDraw = False
410.1744 	EXP 	short_blank: autoDraw = True
410.4259 	EXP 	short_blank: autoDraw = False
410.4259 	EXP 	text_7: text = u'What does TO CLEAN mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
410.4259 	EXP 	text_7: autoDraw = True
416.2122 	DATA 	Keypress: return
416.2287 	EXP 	text_7: autoDraw = False
416.2287 	EXP 	text_5: autoDraw = True
416.7155 	EXP 	New trial (rep=0, index=8): OrderedDict([('word', u'SWITCH')])
416.7179 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
416.7182 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
416.7185 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
416.7588 	EXP 	RatingScale rating: reset()
416.7823 	EXP 	text_5: autoDraw = False
416.7823 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SWITCH?'
416.7823 	EXP 	text_10: autoDraw = True
416.7823 	EXP 	rating: autoDraw = True
423.9938 	DATA 	Keypress: 5
425.6877 	DATA 	Keypress: return
425.6902 	DATA 	RatingScale rating: (key response) rating=5
425.6902 	DATA 	RatingScale rating: rating RT=8.931
425.6902 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 7.236), (5, 8.931)]
425.7210 	EXP 	text_10: autoDraw = False
425.7210 	EXP 	rating: autoDraw = False
425.7210 	EXP 	short_blank: autoDraw = True
425.9059 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
425.9461 	EXP 	RatingScale rating: reset()
425.9557 	EXP 	short_blank: autoDraw = False
425.9557 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SWITCH?'
425.9557 	EXP 	text_10: autoDraw = True
425.9557 	EXP 	rating: autoDraw = True
426.5279 	DATA 	Keypress: 5
427.2305 	DATA 	Keypress: return
427.2330 	DATA 	RatingScale rating: (key response) rating=5
427.2330 	DATA 	RatingScale rating: rating RT=1.286
427.2330 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.581), (5, 1.286)]
427.2639 	EXP 	text_10: autoDraw = False
427.2639 	EXP 	rating: autoDraw = False
427.2639 	EXP 	short_blank: autoDraw = True
427.5153 	EXP 	short_blank: autoDraw = False
427.5153 	EXP 	text_7: text = u'What does TO SWITCH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
